"","dispersionnutrients","date","cage","herbivory","coral","treatment","is.neg","Samples"
"B1_3x3_A5",0.00986180699540987,"Jul22","B1","3x3","A5","Enriched",FALSE,"B1_3x3_A5"
"B1_2x2_A4",0.98534498872203,"Jul22","B1","2x2","A4","Enriched",FALSE,"B1_2x2_A4"
"B1_3x3_A8",0.0223739828064539,"Jul22","B1","3x3","A8","Enriched",FALSE,"B1_3x3_A8"
"B1_2x2_A7",0.171715036156305,"Jul22","B1","2x2","A7","Enriched",FALSE,"B1_2x2_A7"
"C2_1x1_P5",0.890772356058168,"Jul22","C2","1x1","P5","Ambient",FALSE,"C2_1x1_P5"
"D1_Open_A1",0.0565168616925903,"Jul22","D1","Open","A1","Ambient",FALSE,"D1_Open_A1"
"B1_2x2_A5",0.0173415186401907,"Jul22","B1","2x2","A5","Enriched",FALSE,"B1_2x2_A5"
"D1_Open_A3",0.640579424726111,"Jul22","D1","Open","A3","Ambient",FALSE,"D1_Open_A3"
"B1_3x3_A6",0.0909698493143929,"Jul22","B1","3x3","A6","Enriched",FALSE,"B1_3x3_A6"
"D1_Open_A6",0.16831494179719,"Jul22","D1","Open","A6","Ambient",FALSE,"D1_Open_A6"
"D1_3x3_A7",0.111680271713082,"Jul22","D1","3x3","A7","Ambient",FALSE,"D1_3x3_A7"
"D1_3x3_A4",0.903786959277797,"Jul22","D1","3x3","A4","Ambient",FALSE,"D1_3x3_A4"
"C2_Open_A4",0.104899983974416,"Jul22","C2","Open","A4","Ambient",FALSE,"C2_Open_A4"
"C2_1x1_A3",0.0570318686346481,"Jul22","C2","1x1","A3","Ambient",FALSE,"C2_1x1_A3"
"C2_2x2_A2_1",0.864067647707744,"Jul22","C2","2x2","A2_1","Ambient",FALSE,"C2_2x2_A2_1"
"D1_1x1_A4",0.0542742454180069,"Jul22","D1","1x1","A4","Ambient",FALSE,"D1_1x1_A4"
"C2_Open_A1",0.0359399672596016,"Jul22","C2","Open","A1","Ambient",FALSE,"C2_Open_A1"
"B1_3x3_A3_questionmark",0.479035054700581,"Jul22","B1","3x3","A3","Enriched",FALSE,"B1_3x3_A3_questionmark"
"B1_1x1_A3",0.02681729154899,"Jul22","B1","1x1","A3","Enriched",FALSE,"B1_1x1_A3"
"C2_Open_A7",0.946362502469189,"Jul22","C2","Open","A7","Ambient",FALSE,"C2_Open_A7"
"C2_Open_A2",0.430585626149438,"Jul22","C2","Open","A2","Ambient",FALSE,"C2_Open_A2"
"D1_Open_A2",0.772914165735222,"Jul22","D1","Open","A2","Ambient",FALSE,"D1_Open_A2"
"B1_3x3_A9",0.0156382070094789,"Jul22","B1","3x3","A9","Enriched",FALSE,"B1_3x3_A9"
"D1_1x1_A2",0.372596630208455,"Jul22","D1","1x1","A2","Ambient",FALSE,"D1_1x1_A2"
"B1_3x3_A13",0.0237907983587575,"Jul22","B1","3x3","A13","Enriched",FALSE,"B1_3x3_A13"
"B1_1x1_A2",0.568023296004253,"Jul22","B1","1x1","A2","Enriched",FALSE,"B1_1x1_A2"
"B1_2x2_A8",0.842035002012952,"Jul22","B1","2x2","A8","Enriched",FALSE,"B1_2x2_A8"
"B1_1x1_A1",0.831504148289584,"Jul22","B1","1x1","A1","Enriched",FALSE,"B1_1x1_A1"
"B2_1x1_A4",0.137513867083327,"Jul22","B2","1x1","A4","Ambient",FALSE,"B2_1x1_A4"
"B2_1x1_A15",0.650244372271321,"Jul22","B2","1x1","A15","Ambient",FALSE,"B2_1x1_A15"
"B2_1x1_A9",0.552537389931409,"Jul22","B2","1x1","A9","Ambient",FALSE,"B2_1x1_A9"
"B2_1x1_A8",0.0347989863781516,"Jul22","B2","1x1","A8","Ambient",FALSE,"B2_1x1_A8"
"B2_1x1_A7",0.696931402874593,"Jul22","B2","1x1","A7","Ambient",FALSE,"B2_1x1_A7"
"B2_3x3_A6_1",0.198306837029888,"Jul22","B2","3x3","A6_1","Ambient",FALSE,"B2_3x3_A6_1"
"B2_1x1_A2",0.0455809049200882,"Jul22","B2","1x1","A2","Ambient",FALSE,"B2_1x1_A2"
"B2_1x1_A3",0.883036770756538,"Jul22","B2","1x1","A3","Ambient",FALSE,"B2_1x1_A3"
"C2_3x3_A10",0.0347173214820358,"Jul22","C2","3x3","A10","Ambient",FALSE,"C2_3x3_A10"
"C2_3x3_A11",0.0256431196888838,"Jul22","C2","3x3","A11","Ambient",FALSE,"C2_3x3_A11"
"B2_Open_A1",0.0538308709146787,"Jul22","B2","Open","A1","Ambient",FALSE,"B2_Open_A1"
"C4_2x2_A2",0.207815584527163,"Jul22","C4","2x2","A2","Enriched",FALSE,"C4_2x2_A2"
"C2_3x3_A1",0.843028706851667,"Jul22","C2","3x3","A1","Ambient",FALSE,"C2_3x3_A1"
"C2_3x3_A5",0.240021139902401,"Jul22","C2","3x3","A5","Ambient",FALSE,"C2_3x3_A5"
"B2_1x1_A13",0.0341651977310622,"Jul22","B2","1x1","A13","Ambient",FALSE,"B2_1x1_A13"
"B2_Open_A4",0.925571717180723,"Jul22","B2","Open","A4","Ambient",FALSE,"B2_Open_A4"
"B1_3x3_A1",0.0142080528918825,"Jul22","B1","3x3","A1","Enriched",FALSE,"B1_3x3_A1"
"B1_Open_A5",0.0381354643063037,"Jul22","B1","Open","A5","Enriched",FALSE,"B1_Open_A5"
"B2_Open_A7",0.0570391594031957,"Jul22","B2","Open","A7","Ambient",FALSE,"B2_Open_A7"
"C2_3x3_A4",0.0552068144955356,"Jul22","C2","3x3","A4","Ambient",FALSE,"C2_3x3_A4"
"B2_Open_A9",0.110594975019457,"Jul22","B2","Open","A9","Ambient",FALSE,"B2_Open_A9"
"B1_Open_A2",0.015424526007677,"Jul22","B1","Open","A2","Enriched",FALSE,"B1_Open_A2"
"B2_3x3_A6_2",0.0630497518782686,"Jul22","B2","3x3","A6_2","Ambient",FALSE,"B2_3x3_A6_2"
"B1_Open_A6",0.0300087965071669,"Jul22","B1","Open","A6","Enriched",FALSE,"B1_Open_A6"
